Debug info:
SCRIPT_DIR: /home/daihungpham/__projects__/4genthub/scripts
PROJECT_ROOT: /home/daihungpham/__projects__/4genthub
TEST_DIR: /home/daihungpham/__projects__/4genthub/agenthub_main/src/tests
Current PWD: /home/daihungpham/__projects__/4genthub

[H[2J[3J[0;36m╔════════════════════════════════════════════════════════════════╗[0m
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/services/context_delegation_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/services/unit_task_application_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/services/test_context_inheritance_service_4_layer.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/services/test_service_user_isolation.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/services/git_branch_application_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/services/dependency_resolver_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/services/audit_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/services/test_unified_context_service.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/services/test_agent_inheritance_service.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/services/task_context_sync_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/services/hint_generation_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/services/context_hierarchy_validator_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/services/test_project_application_service.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/services/test_services_user_context.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/facades/test_dependency_application_facade.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/facades/test_task_count_regression.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/facades/test_agent_application_facade_comprehensive.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/facades/project_application_facade_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/facades/test_agent_application_facade_patterns.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/facades/git_branch_application_facade_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/application/facades/test_unified_context_facade.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/examples/test_using_builders.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/test_completion_summary_manual.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/test_sqlite_version_fix.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/test_git_branch_validation.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/repositories/test_project_repository.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/repositories/test_task_repository.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/exceptions/authentication_exceptions_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/entities/task_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/entities/subtask_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/entities/context_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/entities/template_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/entities/work_session_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/entities/project_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/entities/test_project.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/entities/rule_entity_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/entities/git_branch_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/entities/test_context.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/entities/test_task.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/entities/test_subtask.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/entities/label_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/entities/test_task_minimum_agent.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/entities/agent_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/entities/test_work_session.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/entities/test_task_from_src.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/entities/test_git_branch.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/entities/test_agent_inheritance.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/entities/test_global_context_nested_structure.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/entities/test_append_progress.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/services/test_dependency_validation_service.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/services/intelligence/test_intelligent_context_selector.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/services/task_validation_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/services/test_rule_composition_service.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/services/task_progress_service_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/services/test_context_derivation_service.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/services/test_task_priority_service.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/services/test_task_state_transition_service.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/value_objects/coordination_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/value_objects/test_task_id.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/value_objects/test_template_id.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/value_objects/test_priority.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/value_objects/test_task_status.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/value_objects/task_status_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/value_objects/test_rule_value_objects.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/value_objects/vision_objects_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/value_objects/test_subtask_id.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/value_objects/task_id_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/domain/constants_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/interface/ddd_compliant_mcp_tools_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/interface/controllers/git_branch_user_id_parameter_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/interface/controllers/agent_mcp_controller_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/interface/controllers/task_user_id_parameter_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/interface/controllers/task_git_branch_filtering_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/interface/controllers/project_mcp_controller_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/interface/controllers/unit_task_mcp_controller_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/interface/controllers/unified_context_controller_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/interface/controllers/git_branch_zero_tasks_deletion_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/interface/mcp_controllers/task_mcp_controller/validators/test_business_validator_status_transitions.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/interface/utils/parameter_validation_fix_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/test_dependencies_parameter.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/infrastructure/repositories/base_user_scoped_repository_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/infrastructure/repositories/project_context_repository_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/infrastructure/repositories/branch_context_repository_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/infrastructure/repositories/test_base_user_scoped_repository.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/infrastructure/repositories/task_repository_factory_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/infrastructure/repositories/orm/git_branch_repository_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/infrastructure/repositories/orm/supabase_optimized_repository_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/infrastructure/repositories/orm/unit_project_repository_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/infrastructure/repositories/orm/test_git_branch_repository_comprehensive.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/infrastructure/repositories/orm/test_comprehensive_branch_cascade_deletion.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/infrastructure/repositories/orm/subtask_repository_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/infrastructure/repositories/orm/unit_task_repository_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/infrastructure/repositories/base_orm_repository_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/infrastructure/migrations/run_migration_005_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/infrastructure/database/migrations/add_user_id_to_project_contexts_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/infrastructure/database/migrations/add_task_progress_field_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/infrastructure/database/init_database_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/infrastructure/test_event_bus.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/infrastructure/test_di_container.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/infrastructure/test_event_store.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/task_management/infrastructure/test_notification_service.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/unit/test_env_loading_tdd.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/server/http_server_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/server/auth/providers/jwt_bearer_test.py
[0;34m→ Running (new):[0m agenthub_main/src/tests/conftest.py

[0;36m[1mRunning tests...[0m

[1;33mTests to run: 368[0m


🧪 Starting agenthub Test Suite
🛡️  Test data isolation enabled
🧹 Automatic cleanup configured
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: /home/daihungpham/__projects__/4genthub/agenthub_main/src/tests
configfile: pytest.ini
plugins: postgresql-7.0.2, cov-6.2.1, anyio-4.9.0, asyncio-1.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 6952 items / 6 skipped

agenthub_main/src/tests/test_cascade_deletion_fix_verification.py::test_sqlalchemy_cascade_deletion PASSED [  0%]
agenthub_main/src/tests/test_cascade_deletion_fix_verification.py::test_database_foreign_key_cascade PASSED [  0%]
agenthub_main/src/tests/test_cascade_deletion_fix_verification.py::test_repository_manual_deletion_still_works PASSED [  0%]
agenthub_main/src/tests/shared/test_shared_init.py::TestSharedInit::test_module_imports PASSED [  0%]
agenthub_main/src/tests/shared/test_shared_init.py::TestSharedInit::test_exported_items PASSED [  0%]
agenthub_main/src/tests/shared/test_shared_init.py::TestSharedInit::test_all_exports PASSED [  0%]
agenthub_main/src/tests/shared/test_shared_init.py::TestSharedInit::test_infrastructure_imports PASSED [  0%]
agenthub_main/src/tests/shared/infrastructure/test_infrastructure_init.py::TestSharedInfrastructureInit::test_module_imports PASSED [  0%]
agenthub_main/src/tests/shared/infrastructure/test_infrastructure_init.py::TestSharedInfrastructureInit::test_exported_items PASSED [  0%]
agenthub_main/src/tests/shared/infrastructure/test_infrastructure_init.py::TestSharedInfrastructureInit::test_all_exports PASSED [  0%]
agenthub_main/src/tests/shared/infrastructure/test_infrastructure_init.py::TestSharedInfrastructureInit::test_messaging_imports PASSED [  0%]
agenthub_main/src/tests/shared/infrastructure/test_infrastructure_init.py::TestSharedInfrastructureInit::test_function_imports PASSED [  0%]
agenthub_main/src/tests/shared/infrastructure/messaging/event_bus_test.py::TestDomainEvent::test_event_name PASSED [  0%]
agenthub_main/src/tests/shared/infrastructure/messaging/event_bus_test.py::TestDomainEvent::test_event_metadata PASSED [  0%]
agenthub_main/src/tests/shared/infrastructure/messaging/test_messaging_init.py::TestMessagingInit::test_module_imports PASSED [  0%]
agenthub_main/src/tests/shared/infrastructure/messaging/test_messaging_init.py::TestMessagingInit::test_exported_items PASSED [  0%]
agenthub_main/src/tests/shared/infrastructure/messaging/test_messaging_init.py::TestMessagingInit::test_all_exports PASSED [  0%]
agenthub_main/src/tests/shared/infrastructure/messaging/test_messaging_init.py::TestMessagingInit::test_event_bus_imports PASSED [  0%]
agenthub_main/src/tests/shared/infrastructure/messaging/test_messaging_init.py::TestMessagingInit::test_enums_and_types PASSED [  0%]
agenthub_main/src/tests/integration/test_service_account_auth.py::TestServiceAccountAuth::test_service_account_config_from_env PASSED [  0%]
agenthub_main/src/tests/integration/test_service_account_auth.py::TestServiceAccountAuth::test_service_token_expiry_logic PASSED [  0%]
agenthub_main/src/tests/integration/test_service_account_auth.py::TestServiceAccountAuth::test_config_validation PASSED [  0%]
agenthub_main/src/tests/integration/test_service_account_auth.py::TestServiceAccountAuth::test_successful_authentication PASSED [  0%]
agenthub_main/src/tests/integration/test_service_account_auth.py::TestServiceAccountAuth::test_authentication_failure PASSED [  0%]
agenthub_main/src/tests/integration/test_service_account_auth.py::TestServiceAccountAuth::test_token_caching PASSED [  0%]
agenthub_main/src/tests/integration/test_service_account_auth.py::TestServiceAccountAuth::test_force_refresh PASSED [  0%]
agenthub_main/src/tests/integration/test_service_account_auth.py::TestServiceAccountAuth::test_get_valid_token PASSED [  0%]
agenthub_main/src/tests/integration/test_service_account_auth.py::TestServiceAccountAuth::test_health_check PASSED [  0%]
agenthub_main/src/tests/integration/test_service_account_auth.py::TestServiceAccountAuth::test_get_service_info PASSED [  0%]
agenthub_main/src/tests/integration/test_service_account_auth.py::TestServiceAccountAuth::test_rate_limiting PASSED [  0%]
agenthub_main/src/tests/integration/test_service_account_auth.py::TestServiceAccountAuth::test_get_auth_headers PASSED [  0%]
agenthub_main/src/tests/integration/test_service_account_auth.py::TestServiceAccountAuth::test_context_manager PASSED [  0%]
agenthub_main/src/tests/integration/test_service_account_auth.py::TestServiceAccountAuth::test_singleton_instance PASSED [  0%]
agenthub_main/src/tests/integration/test_service_account_auth.py::TestAuthenticationHelper::test_authenticate_service_request_valid PASSED [  0%]
agenthub_main/src/tests/integration/test_service_account_auth.py::TestAuthenticationHelper::test_authenticate_service_request_invalid_header PASSED [  0%]
agenthub_main/src/tests/integration/test_service_account_auth.py::TestAuthenticationHelper::test_authenticate_service_request_invalid_token PASSED [  0%]
agenthub_main/src/tests/integration/test_service_account_auth.py::TestErrorHandling::test_network_error_handling PASSED [  0%]
agenthub_main/src/tests/integration/test_service_account_auth.py::TestErrorHandling::test_malformed_response_handling PASSED [  0%]
agenthub_main/src/tests/integration/test_service_account_auth.py::TestRealKeycloakIntegration::test_real_authentication SKIPPED [  0%]
agenthub_main/src/tests/integration/test_service_account_auth.py::TestRealKeycloakIntegration::test_real_token_validation SKIPPED [  0%]
agenthub_main/src/tests/integration/test_service_account_auth.py::TestRealKeycloakIntegration::test_real_health_check SKIPPED [  0%]
agenthub_main/src/tests/integration/test_selective_field_queries.py::TestSelectiveFieldQueries::test_caching_functionality PASSED [  0%]
agenthub_main/src/tests/integration/test_selective_field_queries.py::TestSelectiveFieldQueries::test_context_field_selector_initialization PASSED [  0%]
agenthub_main/src/tests/integration/test_selective_field_queries.py::TestSelectiveFieldQueries::test_estimate_savings PASSED [  0%]
agenthub_main/src/tests/integration/test_selective_field_queries.py::TestSelectiveFieldQueries::test_field_dependencies_expansion PASSED [  0%]
agenthub_main/src/tests/integration/test_selective_field_queries.py::TestSelectiveFieldQueries::test_field_sets_defined PASSED [  0%]
agenthub_main/src/tests/integration/test_selective_field_queries.py::TestSelectiveFieldQueries::test_get_context_fields PASSED [  0%]
agenthub_main/src/tests/integration/test_selective_field_queries.py::TestSelectiveFieldQueries::test_get_project_fields PASSED [  0%]
agenthub_main/src/tests/integration/test_selective_field_queries.py::TestSelectiveFieldQueries::test_get_task_fields PASSED [  0%]
agenthub_main/src/tests/integration/test_selective_field_queries.py::TestSelectiveFieldQueries::test_metrics_tracking PASSED [  0%]
agenthub_main/src/tests/integration/test_selective_field_queries.py::TestSelectiveFieldQueries::test_optimal_field_set_recommendation PASSED [  0%]
agenthub_main/src/tests/integration/test_selective_field_queries.py::TestSelectiveFieldQueries::test_performance_targets_validation PASSED [  0%]
agenthub_main/src/tests/integration/test_selective_field_queries.py::TestSelectiveFieldQueries::test_project_repository_selective_fields_mock PASSED [  0%]
agenthub_main/src/tests/integration/test_selective_field_queries.py::TestSelectiveFieldQueries::test_task_repository_selective_fields_mock PASSED [  0%]
agenthub_main/src/tests/integration/test_mcp_tools_inclusion.py::test_mcp_tools_inclusion PASSED [  0%]
agenthub_main/src/tests/integration/test_assignees_fix.py::test_agent_role_validation PASSED [  0%]
agenthub_main/src/tests/integration/test_assignees_fix.py::test_available_roles PASSED [  0%]
agenthub_main/src/tests/integration/agent_assignment_flow_test.py::TestAgentAssignmentAtCreation::test_create_task_with_multiple_assignees_success PASSED [  0%]
agenthub_main/src/tests/integration/agent_assignment_flow_test.py::TestAgentAssignmentAtCreation::test_create_task_with_invalid_assignees PASSED [  0%]
agenthub_main/src/tests/integration/agent_assignment_flow_test.py::TestAgentAssignmentAtCreation::test_create_task_empty_assignees PASSED [  0%]
agenthub_main/src/tests/integration/agent_assignment_flow_test.py::TestAgentInheritanceFlow::test_create_subtask_inherits_parent_assignees PASSED [  0%]
agenthub_main/src/tests/integration/agent_assignment_flow_test.py::TestAgentInheritanceFlow::test_create_subtask_with_explicit_assignees_no_inheritance PASSED [  0%]
agenthub_main/src/tests/integration/agent_assignment_flow_test.py::TestAgentInheritanceFlow::test_create_subtask_invalid_assignees PASSED [  0%]
agenthub_main/src/tests/integration/agent_assignment_flow_test.py::TestEndToEndAgentFlow::test_complete_task_to_subtask_flow PASSED [  0%]
agenthub_main/src/tests/integration/agent_assignment_flow_test.py::TestEndToEndAgentFlow::test_multiple_subtasks_inheritance_scenarios PASSED [  0%]
agenthub_main/src/tests/integration/agent_assignment_flow_test.py::TestEdgeCasesAndErrorHandling::test_create_task_with_mixed_valid_invalid_assignees PASSED [  0%]
agenthub_main/src/tests/integration/agent_assignment_flow_test.py::TestEdgeCasesAndErrorHandling::test_create_subtask_parent_task_not_found PASSED [  0%]
agenthub_main/src/tests/integration/agent_assignment_flow_test.py::TestEdgeCasesAndErrorHandling::test_create_subtask_inheritance_service_failure PASSED [  0%]
agenthub_main/src/tests/integration/agent_assignment_flow_test.py::TestEdgeCasesAndErrorHandling::test_validate_large_assignee_list PASSED [  0%]
agenthub_main/src/tests/integration/test_bulk_api.py::TestBulkSummariesEndpoint::test_bulk_summaries_with_project_ids SKIPPED [  1%]
agenthub_main/src/tests/integration/test_bulk_api.py::TestBulkSummariesEndpoint::test_bulk_summaries_performance SKIPPED [  1%]
agenthub_main/src/tests/integration/test_bulk_api.py::TestBulkSummariesEndpoint::test_bulk_summaries_with_user_projects SKIPPED [  1%]
agenthub_main/src/tests/integration/test_bulk_api.py::TestBulkSummariesEndpoint::test_bulk_summaries_include_archived SKIPPED [  1%]
agenthub_main/src/tests/integration/test_bulk_api.py::TestBulkSummariesEndpoint::test_bulk_summaries_empty_result SKIPPED [  1%]
agenthub_main/src/tests/integration/test_bulk_api.py::TestBulkSummariesEndpoint::test_bulk_summaries_error_handling SKIPPED [  1%]
agenthub_main/src/tests/integration/test_id_validation_api_flows.py::TestSubtaskAPIIntegrationWithValidation::test_subtask_controller_integration_with_validation PASSED [  1%]
agenthub_main/src/tests/integration/test_id_validation_api_flows.py::TestSubtaskAPIIntegrationWithValidation::test_api_endpoint_integration_with_validation PASSED [  1%]
agenthub_main/src/tests/integration/test_id_validation_api_flows.py::TestSubtaskAPIIntegrationWithValidation::test_database_integration_with_validation PASSED [  1%]
agenthub_main/src/tests/integration/test_id_validation_api_flows.py::TestSubtaskAPIIntegrationWithValidation::test_full_stack_integration_scenario PASSED [  1%]
agenthub_main/src/tests/integration/test_auth_websocket_integration.py::TestAuthWebSocketIntegration::test_websocket_token_validation_success PASSED [  1%]
agenthub_main/src/tests/integration/test_auth_websocket_integration.py::TestAuthWebSocketIntegration::test_websocket_token_validation_failure PASSED [  1%]
agenthub_main/src/tests/integration/test_auth_websocket_integration.py::TestAuthWebSocketIntegration::test_websocket_token_validation_no_token PASSED [  1%]
agenthub_main/src/tests/integration/test_auth_websocket_integration.py::TestAuthWebSocketIntegration::test_websocket_connection_requires_authentication PASSED [  1%]
agenthub_main/src/tests/integration/test_auth_websocket_integration.py::TestAuthWebSocketIntegration::test_websocket_connection_success_with_valid_token PASSED [  1%]
agenthub_main/src/tests/integration/test_auth_websocket_integration.py::TestAuthWebSocketIntegration::test_websocket_cleanup_on_disconnection PASSED [  1%]
agenthub_main/src/tests/integration/test_auth_websocket_integration.py::TestAuthWebSocketIntegration::test_auth_context_integration_concept PASSED [  1%]
agenthub_main/src/tests/integration/test_auth_websocket_integration.py::TestAuthWebSocketIntegration::test_websocket_authorization_per_user PASSED [  1%]
agenthub_main/src/tests/integration/test_subtask_api_integration.py::TestSubtaskAPIIntegration::test_create_subtask_with_correct_parent_task_id SKIPPED [  1%]
agenthub_main/src/tests/integration/test_subtask_api_integration.py::TestSubtaskAPIIntegration::test_fetch_subtask_via_parent_task_endpoint SKIPPED [  1%]
agenthub_main/src/tests/integration/test_subtask_api_integration.py::TestSubtaskAPIIntegration::test_list_subtasks_for_task SKIPPED [  1%]
agenthub_main/src/tests/integration/test_subtask_api_integration.py::TestSubtaskAPIIntegration::test_reject_invalid_task_id_for_subtask_creation PASSED [  1%]
agenthub_main/src/tests/integration/test_subtask_api_integration.py::TestSubtaskAPIIntegration::test_update_subtask_maintains_parent_relationship SKIPPED [  1%]
agenthub_main/src/tests/integration/test_subtask_api_integration.py::TestSubtaskAPIIntegration::test_delete_subtask_via_parent_task SKIPPED [  1%]
agenthub_main/src/tests/integration/test_direct_task_creation.py::test_direct_task_creation PASSED [  1%]
agenthub_main/src/tests/integration/test_docker_config.py::TestCapRoverPostgreSQLConnection::test_caprover_ssl_disabled_connection_string PASSED [  1%]
agenthub_main/src/tests/integration/test_docker_config.py::TestCapRoverPostgreSQLConnection::test_caprover_postgres_docker_compose_configuration PASSED [  1%]
agenthub_main/src/tests/integration/test_docker_config.py::TestManagedPostgreSQLConnection::test_managed_postgres_ssl_required_connection_string PASSED [  1%]
agenthub_main/src/tests/integration/test_docker_config.py::TestManagedPostgreSQLConnection::test_supabase_ssl_always_required PASSED [  1%]
agenthub_main/src/tests/integration/test_docker_config.py::TestUvicornStartupValidation::test_uvicorn_log_level_case_conversion[INFO-info] PASSED [  1%]
agenthub_main/src/tests/integration/test_docker_config.py::TestUvicornStartupValidation::test_uvicorn_log_level_case_conversion[DEBUG-debug] PASSED [  1%]
agenthub_main/src/tests/integration/test_docker_config.py::TestUvicornStartupValidation::test_uvicorn_log_level_case_conversion[WARNING-warning] PASSED [  1%]
agenthub_main/src/tests/integration/test_docker_config.py::TestUvicornStartupValidation::test_uvicorn_log_level_case_conversion[ERROR-error] PASSED [  1%]
agenthub_main/src/tests/integration/test_docker_config.py::TestUvicornStartupValidation::test_uvicorn_log_level_case_conversion[info-info] PASSED [  1%]
agenthub_main/src/tests/integration/test_docker_config.py::TestUvicornStartupValidation::test_uvicorn_log_level_case_conversion[Debug-debug] PASSED [  1%]
agenthub_main/src/tests/integration/test_docker_config.py::TestUvicornStartupValidation::test_uvicorn_startup_in_docker_container PASSED [  1%]
agenthub_main/src/tests/integration/test_docker_config.py::TestEndToEndDeploymentScenarios::test_caprover_deployment_environment_validation PASSED [  1%]
agenthub_main/src/tests/integration/test_docker_config.py::TestEndToEndDeploymentScenarios::test_managed_postgresql_deployment_environment_validation PASSED [  1%]
agenthub_main/src/tests/integration/test_docker_config.py::TestEndToEndDeploymentScenarios::test_docker_entrypoint_environment_validation_integration PASSED [  1%]
agenthub_main/src/tests/integration/test_docker_config.py::TestErrorScenarios::test_docker_entrypoint_missing_environment_variables PASSED [  1%]
agenthub_main/src/tests/integration/test_docker_config.py::TestErrorScenarios::test_docker_entrypoint_weak_jwt_secret PASSED [  1%]
agenthub_main/src/tests/integration/test_manual_task_creation.py::test_manual_task_creation PASSED [  1%]
agenthub_main/src/tests/integration/task_management/test_subtask_user_id_fix.py::TestSubtaskUserIdFix::test_create_subtask_with_user_id PASSED [  1%]
agenthub_main/src/tests/integration/task_management/test_subtask_user_id_fix.py::TestSubtaskUserIdFix::test_create_subtask_without_user_id_uses_mvp_fallback PASSED [  1%]
agenthub_main/src/tests/integration/task_management/test_subtask_user_id_fix.py::TestSubtaskUserIdFix::test_subtask_repository_from_factory PASSED [  1%]
agenthub_main/src/tests/integration/task_management/test_critical_fixes_verification.py::TestCriticalFixesVerification::test_subtask_requires_authentication PASSED [  1%]
agenthub_main/src/tests/integration/task_management/test_critical_fixes_verification.py::TestCriticalFixesVerification::test_context_nonetype_iteration_fix PASSED [  1%]
agenthub_main/src/tests/integration/task_management/test_critical_fixes_verification.py::TestCriticalFixesVerification::test_context_creation_with_none_data PASSED [  1%]
agenthub_main/src/tests/integration/task_management/interface/git_branch_filtering_integration_test.py::TestGitBranchFilteringIntegration::test_list_tasks_filters_by_branch_a PASSED [  1%]
agenthub_main/src/tests/integration/task_management/interface/git_branch_filtering_integration_test.py::TestGitBranchFilteringIntegration::test_list_tasks_filters_by_branch_b PASSED [  1%]
agenthub_main/src/tests/integration/task_management/interface/git_branch_filtering_integration_test.py::TestGitBranchFilteringIntegration::test_list_tasks_without_filter_returns_all_tasks PASSED [  1%]
agenthub_main/src/tests/integration/task_management/interface/git_branch_filtering_integration_test.py::TestGitBranchFilteringIntegration::test_optimized_repository_direct_filtering PASSED [  1%]
agenthub_main/src/tests/integration/task_management/interface/git_branch_filtering_integration_test.py::TestGitBranchFilteringIntegration::test_optimized_repository_parameter_override PASSED [  1%]
agenthub_main/src/tests/integration/task_management/interface/git_branch_zero_tasks_deletion_integration_test.py::TestGitBranchZeroTasksDeletionIntegration::test_verify_test_data_setup PASSED [  1%]
agenthub_main/src/tests/integration/task_management/interface/git_branch_zero_tasks_deletion_integration_test.py::TestGitBranchZeroTasksDeletionIntegration::test_delete_empty_branch_full_integration PASSED [  1%]
