
🧪 Starting agenthub Test Suite
🛡️  Test data isolation enabled
🧹 Automatic cleanup configured
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: /home/daihungpham/__projects__/4genthub/agenthub_main/src/tests
configfile: pytest.ini
plugins: postgresql-7.0.2, cov-6.2.1, anyio-4.9.0, asyncio-1.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... [09/25/25 01:52:37] INFO     File logging enabled:                 logging.py:89
                             /home/daihungpham/__projects__/4genth              
                             ub/agenthub_main/logs/agenthub.log                 
                             (environment: local)                               
[09/25/25 01:52:37] INFO     File logging enabled:                 logging.py:89
                             /home/daihungpham/__projects__/4genth              
                             ub/agenthub_main/logs/agenthub.log                 
                             (environment: local)                               
collected 25 items

src/tests/task_management/application/use_cases/context_templates_test.py::TestTemplateRegistry::test_init_loads_builtin_templates 2025-09-25 01:52:38,259 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Detected TEST mode (pytest)
INFO     sqlalchemy.engine.Engine:base.py:1842 PRAGMA main.table_info("task_dependencies")
INFO     sqlalchemy.engine.Engine:base.py:1842 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1842 PRAGMA main.table_info("agents")
INFO     sqlalchemy.engine.Engine:base.py:1842 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1842 PRAGMA main.table_info("labels")
INFO     sqlalchemy.engine.Engine:base.py:1842 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1842 PRAGMA main.table_info("task_labels")
INFO     sqlalchemy.engine.Engine:base.py:1842 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1842 PRAGMA main.table_info("templates")
INFO     sqlalchemy.engine.Engine:base.py:1842 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1842 PRAGMA main.table_info("global_contexts")
INFO     sqlalchemy.engine.Engine:base.py:1842 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1842 PRAGMA main.table_info("project_contexts")
INFO     sqlalchemy.engine.Engine:base.py:1842 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1842 PRAGMA main.table_info("branch_contexts")
INFO     sqlalchemy.engine.Engine:base.py:1842 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1842 PRAGMA main.table_info("task_contexts")
INFO     sqlalchemy.engine.Engine:base.py:1842 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1842 PRAGMA main.table_info("context_delegations")
INFO     sqlalchemy.engine.Engine:base.py:1842 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1842 PRAGMA main.table_info("context_inheritance_cache")
INFO     sqlalchemy.engine.Engine:base.py:1842 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:2704 COMMIT
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:524 Database tables created successfully
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:528 Ensuring AI columns exist in database...
INFO     sqlalchemy.engine.Engine:base.py:2698 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:2698 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1842 SELECT name FROM sqlite_master WHERE type='table' AND name NOT LIKE 'sqlite~_%' ESCAPE '~' ORDER BY name
INFO     sqlalchemy.engine.Engine:base.py:1842 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:2701 ROLLBACK
INFO     sqlalchemy.engine.Engine:base.py:2698 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1842 PRAGMA main.table_xinfo("tasks")
INFO     sqlalchemy.engine.Engine:base.py:1842 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:2701 ROLLBACK
INFO     sqlalchemy.engine.Engine:base.py:2698 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1842 PRAGMA main.table_xinfo("subtasks")
INFO     sqlalchemy.engine.Engine:base.py:1842 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:2701 ROLLBACK
INFO     sqlalchemy.engine.Engine:base.py:2704 COMMIT
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:530 ✅ AI columns verified/created successfully
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:44 Running automatic database migrations...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:307 📦 Using SQLite database: /home/daihungpham/__projects__/4genthub/agenthub_main/:memory:
INFO     fastmcp.task_management.infrastructure.database.migration_runner:migration_runner.py:32 Database migration check completed
INFO     fastmcp.task_management.infrastructure.database.migration_runner:migration_runner.py:502 Database initialization completed
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:120 Migration runner completed successfully
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:46 Automatic migrations completed successfully
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:52 Database initialization completed successfully
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:118 Database initialized successfully: /home/daihungpham/__projects__/4genthub/agenthub_main/database/data/agenthub_test.db
INFO     sqlalchemy.engine.Engine:base.py:2698 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1842 SELECT 1
INFO     sqlalchemy.engine.Engine:base.py:1842 [generated in 0.00017s] ()
INFO     sqlalchemy.engine.Engine:base.py:1842 
                    INSERT INTO projects (id, name, description, user_id, status, created_at, updated_at, metadata) 
                    VALUES (?, ?, ?, ?, ?, ?, ?, ?)
                    ON CONFLICT (id) DO UPDATE SET 
                        name = EXCLUDED.name,
                        description = EXCLUDED.description,
                        updated_at = EXCLUDED.updated_at
                
INFO     sqlalchemy.engine.Engine:base.py:1842 [generated in 0.00018s] ('default_project', 'Default Test Project', 'Project for testing', 'default_id', 'active', datetime.datetime(2025, 9, 24, 23, 52, 38, 300090, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 9, 24, 23, 52, 38, 300092, tzinfo=datetime.timezone.utc), '{}')
INFO     sqlalchemy.engine.Engine:base.py:1842 
                    INSERT INTO project_git_branchs (id, project_id, name, description, created_at, updated_at, priority, status, metadata, task_count, completed_task_count, user_id) 
                    VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
                    ON CONFLICT (id) DO UPDATE SET
                        name = EXCLUDED.name,
                        description = EXCLUDED.description,
                        updated_at = EXCLUDED.updated_at
                
INFO     sqlalchemy.engine.Engine:base.py:1842 [generated in 0.00017s] ('ee99a9d0-d2a5-4e40-a7cd-240ca6ee9dd0', 'default_project', 'main', 'Main branch for testing', datetime.datetime(2025, 9, 24, 23, 52, 38, 300732, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 9, 24, 23, 52, 38, 300734, tzinfo=datetime.timezone.utc), 'medium', 'todo', '{}', 0, 0, 'system')
INFO     sqlalchemy.engine.Engine:base.py:2704 COMMIT
=========================== short test summary info ============================
ERROR src/tests/task_management/application/use_cases/context_templates_test.py::TestTemplateRegistry::test_init_loads_builtin_templates
!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!!
=============================== 1 error in 0.51s ===============================
