
🧪 Starting 4genthub Test Suite
🛡️  Test data isolation enabled
src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_validate_tool_request_allowed PASSED [  5%]
src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_validate_tool_request_admin_wildcard PASSED [  5%]
src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_validate_tool_request_denied PASSED [  5%]
src/tests/auth/mcp_keycloak_auth_test.py::TestMCPKeycloakAuth::test_validate_tool_request_parameter_validation PASSED [  5%]
src/tests/auth/mcp_keycloak_auth_test.py::TestGlobalFunctions::test_get_mcp_user_dependency PASSED [  5%]
src/tests/auth/mcp_keycloak_auth_test.py::TestGlobalFunctions::test_require_mcp_auth_decorator_enabled PASSED [  5%]
src/tests/auth/mcp_keycloak_auth_test.py::TestGlobalFunctions::test_require_mcp_auth_decorator_disabled PASSED [  5%]
src/tests/auth/mcp_keycloak_auth_test.py::TestIntegration::test_full_authentication_flow PASSED [  5%]
src/tests/auth/mcp_keycloak_auth_test.py::TestIntegration::test_decorator_integration PASSED [  5%]
src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_dispatch_no_auth PASSED [  5%]
src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_dispatch_with_auth PASSED [  5%]
src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_dispatch_mcp_endpoint PASSED [  5%]
src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_dispatch_error_handling PASSED [  5%]
src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_capture_auth_context_from_request_state PASSED [  5%]
src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_capture_auth_context_no_request_state PASSED [  5%]
src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_capture_auth_context_error PASSED [  5%]
src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_clear_auth_context PASSED [  5%]
src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_get_current_user_id PASSED [  5%]
src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_get_current_user_email PASSED [  5%]
src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_get_current_auth_method PASSED [  5%]
src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_get_current_auth_info PASSED [  5%]
src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_is_request_authenticated PASSED [  5%]
src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_get_authentication_context PASSED [  5%]
src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_get_authentication_context_error PASSED [  5%]
src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_get_current_user_context_backward_compat PASSED [  5%]
src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_context_var_error_handling PASSED [  5%]
src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_create_request_context_middleware PASSED [  5%]
src/tests/auth/middleware/request_context_middleware_test.py::TestRequestContextMiddleware::test_dispatch_asgi_scope_edge_cases PASSED [  5%]
src/tests/auth/models/api_token_test.py::TestApiToken::test_api_token_table_name PASSED [  5%]
src/tests/auth/models/api_token_test.py::TestApiToken::test_api_token_columns PASSED [  5%]
src/tests/auth/models/api_token_test.py::TestApiToken::test_api_token_creation PASSED [  5%]
src/tests/auth/models/api_token_test.py::TestApiToken::test_api_token_defaults PASSED [  5%]
src/tests/auth/models/api_token_test.py::TestApiToken::test_to_dict_basic PASSED [  6%]
src/tests/auth/models/api_token_test.py::TestApiToken::test_to_dict_with_token PASSED [  6%]
src/tests/auth/models/api_token_test.py::TestApiToken::test_to_dict_include_token_no_value PASSED [  6%]
src/tests/auth/models/api_token_test.py::TestApiToken::test_to_dict_datetime_formatting PASSED [  6%]
src/tests/auth/models/api_token_test.py::TestApiToken::test_to_dict_with_last_used PASSED [  6%]
src/tests/auth/models/api_token_test.py::TestApiToken::test_to_dict_none_datetimes PASSED [  6%]
src/tests/auth/models/api_token_test.py::TestApiToken::test_to_dict_empty_scopes PASSED [  6%]
src/tests/auth/models/api_token_test.py::TestApiToken::test_api_token_column_constraints PASSED [  6%]
src/tests/auth/models/api_token_test.py::TestApiToken::test_api_token_id_format PASSED [  6%]
src/tests/auth/models/api_token_test.py::TestApiToken::test_api_token_scopes_array PASSED [  6%]
src/tests/auth/models/api_token_test.py::TestApiToken::test_api_token_rate_limit_tracking PASSED [  6%]
src/tests/auth/models/api_token_test.py::TestApiToken::test_api_token_active_status PASSED [  6%]
src/tests/auth/models/api_token_test.py::TestApiTokenEdgeCases::test_api_token_with_very_long_name PASSED [  6%]
src/tests/auth/models/api_token_test.py::TestApiTokenEdgeCases::test_api_token_with_many_scopes PASSED [  6%]
src/tests/auth/models/api_token_test.py::TestApiTokenEdgeCases::test_api_token_zero_rate_limit PASSED [  6%]
src/tests/auth/models/api_token_test.py::TestApiTokenEdgeCases::test_api_token_high_usage_count PASSED [  6%]
src/tests/auth/models/api_token_test.py::TestApiTokenEdgeCases::test_api_token_past_expiration PASSED [  6%]
src/tests/auth/models/api_token_test.py::TestApiTokenEdgeCases::test_api_token_special_characters_in_name PASSED [  6%]
src/tests/auth/models/api_token_test.py::TestApiTokenBase::test_base_class_inheritance PASSED [  6%]
src/tests/auth/models/api_token_test.py::TestApiTokenBase::test_base_metadata PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountConfig::test_config_initialization PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountConfig::test_config_default_scopes PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceToken::test_token_initialization PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceToken::test_token_expiry_calculation PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceToken::test_token_is_expired PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceToken::test_seconds_until_expiry PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_initialization_with_config PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_initialization_from_env PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_validate_config_missing_fields PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_config_url_trailing_slash PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_jwks_client_creation PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_authenticate_success PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_authenticate_cached_token PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_authenticate_force_refresh PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_authenticate_failure PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_authenticate_exception PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_get_valid_token PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_get_valid_token_none PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_validate_token_valid PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_validate_token_wrong_type PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_validate_token_wrong_client PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_validate_token_expired PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_get_service_info_success PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_get_service_info_no_token PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_get_auth_headers_with_token PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_get_auth_headers_no_token PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_get_auth_headers_expired_token PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_health_check PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_health_check_no_token PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_token_refresh_loop PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_context_manager PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_close PASSED [  6%]
src/tests/auth/service_account_test.py::TestServiceAccountAuth::test_rate_limiting PASSED [  6%]
src/tests/auth/service_account_test.py::TestGlobalFunctions::test_get_service_account_auth_singleton PASSED [  6%]
src/tests/auth/service_account_test.py::TestGlobalFunctions::test_authenticate_service_request_valid PASSED [  6%]
src/tests/auth/service_account_test.py::TestGlobalFunctions::test_authenticate_service_request_no_header PASSED [  6%]
src/tests/auth/service_account_test.py::TestGlobalFunctions::test_authenticate_service_request_invalid_format PASSED [  6%]
src/tests/auth/service_account_test.py::TestGlobalFunctions::test_authenticate_service_request_invalid_token PASSED [  6%]
src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_controller_initialization PASSED [  6%]
src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_health_check_success PASSED [  6%]
src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_health_check_without_details PASSED [  6%]
src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_health_check_with_user_id PASSED [  6%]
src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_health_check_exception_handling PASSED [  6%]
src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_response_formatting_success PASSED [  6%]
src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_response_formatting_error PASSED [  6%]
src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_initialization_logging PASSED [  6%]
src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_error_logging PASSED [  6%]
src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_register_tools_method_exists PASSED [  7%]
src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_health_check_method_exists PASSED [  7%]
src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_no_deprecated_methods PASSED [  7%]
src/tests/connection_management/interface/controllers/connection_mcp_controller_test.py::TestConnectionMCPController::test_only_health_check_functionality PASSED [  7%]
src/tests/connection_management/test_secure_health_check.py::TestSecureHealthCheck::test_environment_info_doesnt_expose_paths PASSED [  7%]
src/tests/connection_management/test_secure_health_check.py::TestSecureHealthCheck::test_validate_configuration_doesnt_expose_errors PASSED [  7%]
src/tests/connection_management/test_secure_health_check.py::TestSecureHealthCheck::test_controller_sanitizes_response PASSED [  7%]
src/tests/connection_management/test_secure_health_check.py::TestSecureHealthCheck::test_error_handling_doesnt_expose_details PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_initialization PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_get_current_agent_default PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_set_and_get_current_agent PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_set_agent_with_at_prefix PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_multiple_sessions PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_persistent_storage PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_state_file_corruption_handling PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_state_file_missing PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_get_all_sessions PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_cleanup_old_sessions PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_timestamp_tracking PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestAgentStateManager::test_save_state_error_handling PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestConvenienceFunctions::test_get_current_agent_function PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestConvenienceFunctions::test_set_current_agent_function PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestAgentRoleMapping::test_get_agent_role_known_agents PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestAgentRoleMapping::test_get_agent_role_unknown_agent PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestAgentRoleMapping::test_get_agent_role_claude_agent PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestAgentRoleMapping::test_get_agent_role_empty_session PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestCallAgentIntegration::test_update_agent_state_from_call_agent PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestCallAgentIntegration::test_update_agent_state_with_at_prefix PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestCallAgentIntegration::test_update_agent_state_empty_input PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestCallAgentIntegration::test_update_agent_state_empty_session PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestStateFileFormats::test_load_valid_state_file PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestStateFileFormats::test_load_empty_state_file PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestStateFileFormats::test_load_malformed_json PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestStateFileFormats::test_state_file_permissions_error PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestConcurrencyAndThreadSafety::test_concurrent_state_updates PASSED [  7%]
src/tests/hooks/test_agent_state_manager.py::TestConcurrencyAndThreadSafety::test_concurrent_same_session_updates PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestContextInjectionConfig::test_default_config PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestContextInjectionConfig::test_custom_config PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestContextRelevanceDetector::test_mcp_task_operations_relevant PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestContextRelevanceDetector::test_mcp_subtask_operations_relevant PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestContextRelevanceDetector::test_mcp_context_operations_relevant PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestContextRelevanceDetector::test_file_operations_relevant PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestContextRelevanceDetector::test_git_operations_relevant PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestContextRelevanceDetector::test_search_operations_relevant PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestContextRelevanceDetector::test_irrelevant_operations PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestContextRelevanceDetector::test_file_extension_filtering PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestContextRelevanceDetector::test_mcp_action_filtering PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestMCPContextQuery::test_query_context_cache_hit PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestMCPContextQuery::test_query_mcp_operation_context PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestMCPContextQuery::test_query_file_context PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestMCPContextQuery::test_query_git_context PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestMCPContextQuery::test_query_search_context PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestMCPContextQuery::test_query_context_error_handling PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestMCPContextQuery::test_get_recent_tasks PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestMCPContextQuery::test_get_task_context_different_response_formats PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestMCPContextQuery::test_documentation_path_calculation PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestMCPContextQuery::test_cache_key_creation PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestContextInjector::test_inject_context_not_relevant PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestContextInjector::test_inject_context_success PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestContextInjector::test_inject_context_no_data PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestContextInjector::test_inject_context_error_handling PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestContextInjector::test_performance_threshold_monitoring PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestContextInjector::test_format_context_injection_task_context PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestContextInjector::test_format_context_injection_git_branch_context PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestContextInjector::test_format_context_injection_documentation_context PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestContextInjector::test_format_context_injection_related_tasks PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestContextInjector::test_format_context_injection_git_status PASSED [  7%]
src/tests/hooks/test_context_injector.py::TestContextInjector::test_format_context_injection_long_task_details PASSED [  8%]
src/tests/hooks/test_context_injector.py::TestContextInjector::test_format_context_injection_limit_related_tasks PASSED [  8%]
src/tests/hooks/test_context_injector.py::TestConvenienceFunctions::test_create_context_injector PASSED [  8%]
src/tests/hooks/test_context_injector.py::TestConvenienceFunctions::test_inject_context_sync PASSED [  8%]
src/tests/hooks/test_context_injector.py::TestConvenienceFunctions::test_inject_context_sync_error_handling PASSED [  8%]
src/tests/hooks/test_context_injector.py::TestConvenienceFunctions::test_inject_context_sync_timeout PASSED [  8%]
src/tests/hooks/test_context_injector.py::TestIntegrationScenarios::test_end_to_end_task_context_injection PASSED [  8%]
src/tests/hooks/test_context_injector.py::TestIntegrationScenarios::test_performance_under_load PASSED [  8%]
src/tests/hooks/test_context_utilities_simple.py::TestContextSynchronizerLogic::test_add_context_change PASSED [  8%]
src/tests/hooks/test_context_utilities_simple.py::TestContextSynchronizerLogic::test_pending_changes_limit PASSED [  8%]
src/tests/hooks/test_context_utilities_simple.py::TestContextSynchronizerLogic::test_sync_success PASSED [  8%]
src/tests/hooks/test_context_utilities_simple.py::TestContextSynchronizerLogic::test_conflict_detection PASSED [  8%]
src/tests/hooks/test_context_utilities_simple.py::TestContextSynchronizerLogic::test_no_conflicts_different_contexts PASSED [  8%]
src/tests/hooks/test_context_utilities_simple.py::TestConflictResolutionLogic::test_latest_wins_strategy PASSED [  8%]
src/tests/hooks/test_context_utilities_simple.py::TestConflictResolutionLogic::test_priority_based_strategy PASSED [  8%]
src/tests/hooks/test_context_utilities_simple.py::TestConflictResolutionLogic::test_merge_compatible_strategy PASSED [  8%]
src/tests/hooks/test_context_utilities_simple.py::TestConflictResolutionLogic::test_merge_fallback_on_conflicts PASSED [  8%]
src/tests/hooks/test_context_utilities_simple.py::TestAgentStateManagerIntegration::test_agent_state_persistence PASSED [  8%]
src/tests/hooks/test_context_utilities_simple.py::TestAgentStateManagerIntegration::test_agent_role_mapping PASSED [  8%]
src/tests/hooks/test_context_utilities_simple.py::TestAgentStateManagerIntegration::test_multiple_sessions PASSED [  8%]
src/tests/hooks/test_context_utilities_simple.py::TestContextInjectionLogic::test_mcp_operation_relevance PASSED [  8%]
src/tests/hooks/test_context_utilities_simple.py::TestContextInjectionLogic::test_file_operation_relevance PASSED [  8%]
src/tests/hooks/test_context_utilities_simple.py::TestContextInjectionLogic::test_irrelevant_operation PASSED [  8%]
src/tests/hooks/test_context_utilities_simple.py::TestContextInjectionLogic::test_git_operation_relevance PASSED [  8%]
src/tests/hooks/test_context_utilities_simple.py::TestIntegrationScenarios::test_context_sync_before_injection PASSED [  8%]
src/tests/hooks/test_context_utilities_simple.py::TestIntegrationScenarios::test_concurrent_operations PASSED [  8%]
src/tests/hooks/test_hook_e2e.py::TestHookE2E::test_complete_read_tool_workflow PASSED [  8%]
src/tests/hooks/test_hook_e2e.py::TestHookE2E::test_dangerous_bash_command_blocking PASSED [  8%]
src/tests/hooks/test_hook_e2e.py::TestHookE2E::test_env_file_protection_workflow PASSED [  8%]
src/tests/hooks/test_hook_e2e.py::TestHookE2E::test_ai_docs_update_workflow PASSED [  8%]
src/tests/hooks/test_hook_e2e.py::TestHookE2E::test_mcp_task_management_workflow FAILED [  8%]
src/tests/hooks/test_hook_e2e.py::TestHookE2E::test_hook_chain_with_logging PASSED [  8%]
src/tests/hooks/test_hook_e2e.py::TestHookE2E::test_hook_performance_e2e PASSED [  8%]
src/tests/hooks/test_hook_e2e.py::TestHookE2E::test_hook_error_recovery_e2e PASSED [  8%]
src/tests/hooks/test_hook_e2e.py::TestHookIntegrationWithSystem::test_real_file_operations PASSED [  8%]
src/tests/hooks/test_hook_e2e.py::TestHookIntegrationWithSystem::test_hook_system_with_project_structure PASSED [  8%]
src/tests/hooks/test_hook_integration.py::TestHookIntegration::test_complete_pre_tool_workflow FAILED [  8%]
src/tests/hooks/test_hook_integration.py::TestHookIntegration::test_complete_post_tool_workflow FAILED [  8%]
src/tests/hooks/test_hook_integration.py::TestHookIntegration::test_hook_validation_blocking PASSED [  8%]
src/tests/hooks/test_hook_integration.py::TestHookIntegration::test_env_file_protection_integration PASSED [  8%]
src/tests/hooks/test_hook_integration.py::TestHookIntegration::test_hook_performance_integration FAILED [  8%]
src/tests/hooks/test_hook_integration.py::TestHookIntegration::test_error_resilience_integration PASSED [  8%]
src/tests/hooks/test_hook_integration.py::TestHookIntegration::test_logging_integration PASSED [  8%]
src/tests/hooks/test_hook_integration.py::TestHookChainIntegration::test_mcp_tool_chain_integration FAILED [  8%]
src/tests/hooks/test_hook_integration.py::TestHookChainIntegration::test_documentation_workflow_integration FAILED [  8%]
src/tests/hooks/test_hook_integration.py::TestHookChainIntegration::test_agent_state_tracking_integration FAILED [  8%]
src/tests/hooks/test_hook_integration.py::TestHookSystemReliability::test_concurrent_execution_safety FAILED [  8%]
src/tests/hooks/test_hook_integration.py::TestHookSystemReliability::test_malformed_input_handling PASSED [  8%]
src/tests/hooks/test_hook_integration_simple.py::TestHookSystemIntegration::test_pre_hook_validation_chain PASSED [  8%]
src/tests/hooks/test_hook_integration_simple.py::TestHookSystemIntegration::test_post_hook_component_chain PASSED [  8%]
src/tests/hooks/test_hook_integration_simple.py::TestHookSystemIntegration::test_file_logger_integration PASSED [  8%]
src/tests/hooks/test_hook_integration_simple.py::TestHookSystemIntegration::test_component_factory_integration PASSED [  8%]
src/tests/hooks/test_hook_integration_simple.py::TestHookSystemIntegration::test_hook_resilience_to_component_failures PASSED [  8%]
src/tests/hooks/test_hook_integration_simple.py::TestHookSystemIntegration::test_hook_performance_baseline PASSED [  8%]
src/tests/hooks/test_hook_integration_simple.py::TestHookSystemIntegration::test_hook_memory_stability PASSED [  8%]
src/tests/hooks/test_hook_integration_simple.py::TestHookSystemIntegration::test_json_processing_robustness PASSED [  8%]
src/tests/hooks/test_hook_integration_simple.py::TestHookSystemIntegration::test_error_message_quality PASSED [  8%]
src/tests/hooks/test_hook_integration_simple.py::TestHookSystemIntegration::test_logging_format_consistency PASSED [  8%]
src/tests/hooks/test_hook_system_comprehensive.py::TestFileLogger::test_file_logger_initialization PASSED [  8%]
src/tests/hooks/test_hook_system_comprehensive.py::TestFileLogger::test_file_logger_logging PASSED [  8%]
src/tests/hooks/test_hook_system_comprehensive.py::TestFileLogger::test_file_logger_rotation PASSED [  8%]
src/tests/hooks/test_hook_system_comprehensive.py::TestValidatorComponents::test_root_file_validator_allowed_files PASSED [  8%]
src/tests/hooks/test_hook_system_comprehensive.py::TestValidatorComponents::test_env_file_validator PASSED [  8%]
src/tests/hooks/test_hook_system_comprehensive.py::TestValidatorComponents::test_command_validator_dangerous_commands PASSED [  8%]
src/tests/hooks/test_hook_system_comprehensive.py::TestValidatorComponents::test_documentation_validator FAILED [  8%]
src/tests/hooks/test_hook_system_comprehensive.py::TestValidatorComponents::test_permission_validator FAILED [  8%]
src/tests/hooks/test_hook_system_comprehensive.py::TestProcessorComponents::test_context_processor FAILED [  8%]
🧹 Performing final test data cleanup...
🧹 Final cleanup completed:
   - 0 test data files removed
   - 0 temporary directories removed
✅ Test environment is clean


=================================== FAILURES ===================================
_____________ TestRegisterEndpoint.test_register_invalid_password ______________
src/tests/auth/interface/auth_endpoints_test.py:663: in test_register_invalid_password
    assert "account created" in data["message"].lower()
E   AssertionError: assert 'account created' in 'registration successful'
E    +  where 'registration successful' = <built-in method lower of str object at 0x78d50627b470>()
E    +    where <built-in method lower of str object at 0x78d50627b470> = 'Registration successful'.lower
---------------------------- Captured stdout setup -----------------------------
2025-09-17 07:21:11,107 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - DatabaseSourceManager singleton cleared
2025-09-17 07:21:11,109 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database connections closed
2025-09-17 07:21:11,109 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database connections closed

📦 Using sqlite test database
📊 DATABASE_TYPE: sqlite
🔗 MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:11,109 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - 📦 Using SQLite database for test execution
2025-09-17 07:21:11,109 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Detected TEST mode (pytest)
2025-09-17 07:21:11,109 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:11,109 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Initializing database: /tmp/4genthub_test.db
2025-09-17 07:21:11,110 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 SQLite mode for test execution
2025-09-17 07:21:11,110 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database type: sqlite
2025-09-17 07:21:11,110 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Using SQLite database for tests: /tmp/4genthub_test.db
2025-09-17 07:21:11,110 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Creating SQLite engine for test execution
2025-09-17 07:21:11,110 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ SQLite engine created for tests
2025-09-17 07:21:11,111 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Connected to SQLite: 3.45.1
2025-09-17 07:21:11,111 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:11,111 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified in database
2025-09-17 07:21:11,111 - fastmcp.task_management.infrastructure.database.init_database - INFO - Initializing database: sqlite
2025-09-17 07:21:11,111 - fastmcp.task_management.infrastructure.database.database_config - INFO - Creating database tables...
2025-09-17 07:21:11,112 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database tables created successfully
2025-09-17 07:21:11,112 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:11,112 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified/created successfully
2025-09-17 07:21:11,112 - fastmcp.task_management.infrastructure.database.init_database - INFO - Database initialization completed successfully
2025-09-17 07:21:11,113 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Database initialized successfully: /tmp/4genthub_test.db
📦 Initialized PostgreSQL test database with basic test data (branch_id: 31db6ece-cfc5-4636-9722-93453ae03ce2)
------------------------------ Captured log setup ------------------------------
